,ID,SEQUENCE,POS,PROJECT,FILE
577,2563,var name,NN NN,redis,server.c
578,2569,cpu list,NNP NN,redis,server.c
579,2570,sd notify msg,FW VB NN,redis,server.c
580,2571,mode,NN,redis,server.c
581,2576,score,VB,redis,t_zset.c
582,2577,ele,NNP,redis,t_zset.c
583,2579,zsl,NNP,redis,t_zset.c
584,2585,update,NN,redis,t_zset.c
585,2591,cur score,NN NN,redis,t_zset.c
586,2593,new score,JJ NN,redis,t_zset.c
587,2595,spec,NN,redis,t_zset.c
588,2599,range,NN,redis,t_zset.c
589,2616,start node,NN NN,redis,t_zset.c
590,2617,start level,NN NN,redis,t_zset.c
591,2618,rank,NN,redis,t_zset.c
592,2621,min,NN,redis,t_zset.c
593,2622,max,NN,redis,t_zset.c
594,2625,dest,NNP,redis,t_zset.c
595,2626,ex,NNP,redis,t_zset.c
596,2642,vstr,NNP,redis,t_zset.c
597,2643,vlen,NNP,redis,t_zset.c
598,2644,s ptr,FW NN,redis,t_zset.c
599,2646,e ptr,FW NN,redis,t_zset.c
600,2647,cstr,NNP,redis,t_zset.c
601,2648,clen,NNP,redis,t_zset.c
602,2649,zl,FW,redis,t_zset.c
603,2672,lp,FW,redis,t_zset.c
604,2686,deleted,VBN,redis,t_zset.c
605,2694,z obj,FW NN,redis,t_zset.c
606,2696,val len hint,NN NN NN,redis,t_zset.c
607,2700,encoding,NN,redis,t_zset.c
608,2703,cap,NN,redis,t_zset.c
609,2705,max ele len,JJ NNP NN,redis,t_zset.c
610,2706,tot ele len,JJ NNP NN,redis,t_zset.c
611,2708,member,NN,redis,t_zset.c
612,2713,in flags,NN NNS,redis,t_zset.c
613,2714,out flags,NN NNS,redis,t_zset.c
614,2716,zs,FW,redis,t_zset.c
615,2722,reverse,NN,redis,t_zset.c
616,2723,output score,NN NN,redis,t_zset.c
617,2725,e,FW,redis,t_zset.c
618,2728,zsetobj,NNP,redis,t_zset.c
619,2729,zsetsize,NNP,redis,t_zset.c
620,2738,range type,NN NN,redis,t_zset.c
621,2742,op,NN,redis,t_zset.c
622,2761,aggregate,NN,redis,t_zset.c
623,2763,total len,JJ NN,redis,t_zset.c
624,2765,set num,VB NN,redis,t_zset.c
625,2766,dst z set,NNP FW NN,redis,t_zset.c
626,2782,dst key,NNP NN,redis,t_zset.c
627,2783,num keys Index,NN NNS NN,redis,t_zset.c
628,2785,cardinality only,NN RB,redis,t_zset.c
629,2797,value length in bytes,NN NN IN NNS,redis,t_zset.c
630,2803,result count,NN NN,redis,t_zset.c
631,2816,client,NN,redis,t_zset.c
632,2825,with scores,IN NNS,redis,t_zset.c
633,2834,limit,NN,redis,t_zset.c
634,2850,argc start,NNP NN,redis,t_zset.c
635,2853,direction,NN,redis,t_zset.c
636,2863,keyv,NNP,redis,t_zset.c
637,2864,keyc,NNP,redis,t_zset.c
638,2865,where,WRB,redis,t_zset.c
639,2866,emit key,VB NN,redis,t_zset.c
640,2868,use nested array,VB JJ NN,redis,t_zset.c
641,2869,reply nil when empty,VB NNP WRB JJ,redis,t_zset.c
642,2877,num keys,NN NNS,redis,t_zset.c
643,2879,timeout idx,NN NN,redis,t_zset.c
644,2888,vals,NNS,redis,t_zset.c
645,2890,l,FW,redis,t_zset.c
646,2894,num keys idx,NN NNS NN,redis,t_zset.c
647,2895,is block,VBZ NN,redis,t_zset.c
648,2901,swap type,NN NN,redis,pqsort.c
649,2907,es,FW,redis,pqsort.c
650,2908,l range,FW NN,redis,pqsort.c
651,2909,r range,FW NN,redis,pqsort.c
652,2921,host socket,NN NN,redis,redis-benchmark.c
653,2925,cfg,NNP,redis,redis-benchmark.c
654,2941,from,IN,redis,redis-benchmark.c
655,2942,thread id,NN NN,redis,redis-benchmark.c
656,2966,add,VB,redis,listpack.c
657,2968,slen,NNP,redis,listpack.c
658,2970,capacity,NN,redis,listpack.c
659,2974,int enc,NNP NNP,redis,listpack.c
660,2975,enc len,NNP NN,redis,listpack.c
661,2998,int buf,NNP NN,redis,listpack.c
662,2999,entry size,NN NN,redis,listpack.c
