SEQUENCE,POS,Matched Tokens,,,,
p re lu,FW NNP NNP,re lu,4,4,,
elu test,NNP NN,elu,4,,,
leaky re lu test,JJ NNP NNP NN,re lu,4,4,,
leaky re lu,JJ NNP NNP,re lu,4,4,,
elu,NNP,elu,4,,,
softmax test,NNP NN,softmax,4,,,
quiet wsgi request handler,JJ NNP NN NN,wsgi,1,,,
fs files handler,NNP NNS NN,fs,3,,,
debug sql text test result,VB NNP NN NN NN,sql,0,,,
pdb debug result,NNP NN NN,pdb,1,,,
html parse error,NNP NN NN,html,1,,,
auto escape control node,JJ NN NN NNP,node,5,,,
csrf token node,NNP NN NN,csrf,1,,,
lorem node,NNP NN,lorem,5,,,
url node,NNP NN,url,1,,,
jinja 2,NNP CD,jinja,2,,,
django templates,NNP NNS,django,2,,,
check url mixin,VB NNP NN,url,1,,,
locale regex route descriptor,NN NNP NN NN,regex,5,,,
url pattern,NNP NN,url,1,,,
url resolver,NNP NN,url,1,,,
int converter,NNP NN,int,0,,,
uuid converter,NNP NN,uuid,1,,,
sq lite numeric mixin,NNP JJ JJ NN,sq,0,,,
raw sql,NN NNP,sql,0,,,
field get db prep value mixin,NN VBP NNP NN NN NN,db,0,,,
postgres operator lookup,NNP NN NN,postgres,2,,,
regex,NNP,regex,5,,,
i regex,PRP NNP,regex,5,,,
year gt,NN NNP,gt,4,,,
year gte,NN NNP,gte,4,,,
year lt,NN NNP,lt,4,,,
year lte,NN NNP,lte,4,,,
uuid text mixin,NNP NN NN,uuid,1,,,
uuidi exact,NNP VBP,uuidi,1,,,
uuid contains,NNP VBZ,uuid,1,,,
uuidi contains,NNP VBZ,uuidi,1,,,
uuid starts with,NNP VBZ IN,uuid,1,,,
uuidi starts with,NNP VBZ IN,uuidi,1,,,
uuid ends with,NNP VBZ IN,uuid,1,,,
uuidi ends with,NNP VBZ IN,uuidi,2,,,
repr enum,NNP NN,repr,5,,,
sql compiler,NNP NN,sql,0,,,
sql insert compiler,NNP VBP NNP,sql compiler,0,5,,
sql delete compiler,NNP VBP NN,sql,0,,,
sql update compiler,NNP VBP NN,sql,0,,,
sql aggregate compiler,NNP VBP NNP,sql compiler,0,5,,
raw query,JJ NNP,query,0,,,
asin,NNP,asin,4,,,
a tan,DT NNP,tan,4,,,
a tan 2,DT NNP CD,tan,4,,,
ln,NNP,ln,4,,,
pi,NNP,pi,4,,,
extract iso year,VB NNP NN,iso,5,,,
extract iso week day,VB NNP NN NN,iso,5,,,
json object,NNP NN,json,1,,,
my sql sha 2 mixin,PRP$ NNP NNP CD NN,sql sha,0,1,,
oracle hash mixin,NNP NN NN,oracle,2,,,
postgre sql sha mixin,NNP NNP NNP NN,postgre sql sha,2,0,1,
chr,NNP,chr,1,,,
md5,NNP,md5,1,,,
sha1,NNP,sha1,1,,,
sha 224,NNP CD,sha,1,,,
sha256,NNP,sha256,1,,,
sha384,NNP,sha384,1,,,
sha512,NNP,sha512,1,,,
json field,NNP NN,json,1,,,
json exact,NNP VBP,json,1,,,
jsoni contains,NNP VBZ,jsoni,1,,,
key transform regex,NN NN NNP,regex,5,,,
key transform i regex,NN NN PRP NNP,regex,5,,,
key transform lt,NN NN NNP,lt,4,,,
key transform lte,NN NN NNP,lte,4,,,
key transform gt,NN NN NNP,gt,4,,,
key transform gte,NN NN NNP,gte,4,,,
order wrt,NN NNP,wrt,1,,,
foreign object rel,JJ NN NNP,rel,5,,,
many to one rel,JJ IN CD NNP,rel,5,,,
one to one rel,CD IN CD NNP,rel,5,,,
many to many rel,JJ IN JJ NNP,rel,5,,,
ip address field,NNP NN NN,ip,1,,,
generic ip address field,JJ NNP NN NN,ip,1,,,
positive integer rel db type mixin,JJ NN NNP NNP NN NN,rel db,5,2,,
url field,NNP NN,url,0,,,
uuid field,NNP NN,uuid,1,,,
sq lite cursor wrapper,NNP JJ NN NN,sq,0,,,
oracle param,NNP NN,oracle,2,,,
oracle datetime,NNP NN,oracle,2,,,
base tz loader,JJ NNP NN,tz,5,,,
django range dumper,NNP NN NN,django,2,,,
jsonb,NNP,jsonb,1,,,
meta,NNP,meta,5,,,
migration autodetector,VB NNP,autodetector,5,,,
regex serializer,NNP NN,regex,5,,,
uuid serializer,NNP NN,uuid,1,,,
regex object,NNP NN,regex,5,,,
run sql,VB NNP,sql,0,,,
run python,VB NNP,python,0,,,
regex validator,NNP NN,regex,5,,,
url validator,NNP NN,url,1,,,
json serializer,NNP NN,json,1,,,
def used xml exception,VB JJ NNP NN,xml,1,,,
dtd forbidden,NNP VBN,dtd,1,,,
django json encoder,NNP NNP NN,django json,2,1,,
django safe dumper,NNP JJ NN,django,2,,,
mime mixin,NNP NN,mime,1,,,
safe mime message,JJ NNP NN,mime,1,,,
safe mime text,JJ NNP NN,mime,1,,,
safe mime multipart,JJ NNP NN,mime,1,,,
cached dns name,VBN NNP NN,dns,1,,,
wsgi server,NNP NN,wsgi,1,,,
threaded wsgi server,VBN NNP NN,wsgi,1,,,
wsgi request handler,NNP NN NN,wsgi,1,,,
asgi request,NNP NN,asgi,1,,,
asgi handler,NNP NN,asgi,1,,,
wsgi request,NNP NN,wsgi,1,,,
wsgi handler,NNP NN,wsgi,1,,,
offset union,NN NNP,union,0,,,
django help formatter,NNP NN NN,django,2,,,
single zip reader,JJ NNP NN,zip,1,,,
redis serializer,NNP NN,redis,2,,,
redis cache client,NNP NN NN,redis,2,,,
redis cache,NNP NN,redis,2,,,
loc mem cache,NNP NN NN,loc,0,,,
py lib mc cache,NNP NN NNP NN,py mc,0,0,,
py mem cache cache,NNP NN NN NN,py,0,,,
asgi static files handler,NNP JJ NNS NN,asgi,1,,,
app directories finder,NN NNS NNP,finder,5,,,
flatpage form,NNP NN,flatpage,5,,,
flatpage fallback middleware,NNP JJ NN,flatpage,5,,,
flatpage node,NNP NN,flatpage,5,,,
perm lookup dict,NNP NN NN,perm,4,,,
perm wrapper,NNP NNP,perm wrapper,4,5,,
group admin,NN NNP,admin,3,,,
ascii username validator,NNP NN NN,ascii,1,,,
unicode username validator,NNP NN NN,unicode,1,,,
pbkdf 2 password hasher,NNP CD NN NN,pbkdf,1,,,
pbkdf 2 sha1 password hasher,NNP CD NNP NN NN,pbkdf sha1,1,1,,
b crypt sha256 password hasher,FW NN NNP NN NN,sha256,1,,,
md5 password hasher,NNP NN NN,md5,1,,,
redirect url mixin,VB NNP NN,url,1,,,
not running in tty exception,RB VBG IN NNP NN,tty,1,,,
tids,NNPS,tids,3,,,
tids len,NNPS NN,tids,3,,,
from yarn queue user acls info,IN NN NN NN NNPS NN,acls,1,,,
test acls off,VB NNPS IN,acls,1,,,
test nanops data frame,VB NNPS NN NN,nanops,5,,,
test py object hash table with nans,VB NNP NN NN NN IN NNPS,nans,4,,,
test hash table with nans,VB NN NN IN NNPS,nans,4,,,
test help functions with nans,VB NN NNS IN NNPS,nans,4,,,
variable operations test,NN NNPS NN,operations,5,,,
variable binary operations test,NN JJ NNPS NN,operations,5,,,
naming utils test,NN NNPS NN,utils,0,,,
swapaxes,NNPS,swapaxes,4,,,
radians,NNPS,radians,4,,,
interval to seconds,NN TO NNPS,seconds,5,,,
